  3986    1.634128E-03    2.337661E-03    2.459598E-03    5.260826E-03 <
  3987    1.633205E-03    2.337187E-03    2.456494E-03    5.259293E-03 <
  3988    1.632549E-03    2.336788E-03    2.454377E-03    5.258414E-03 <
  3989    1.632288E-03    2.336503E-03    2.454214E-03    5.258276E-03 <
  3990    1.631769E-03    2.335867E-03    2.452324E-03    5.257580E-03 <
  3991    1.632698E-03    2.335102E-03    2.453110E-03    5.257949E-03 <
  3992    1.631999E-03    2.334711E-03    2.451736E-03    5.257761E-03 <
  3993    1.631914E-03    2.334383E-03    2.450644E-03    5.257508E-03 <
  3994    1.631687E-03    2.333952E-03    2.451044E-03    5.258863E-03 <
  3995    1.631116E-03    2.333458E-03    2.450169E-03    5.260262E-03 <
  3996    1.630865E-03    2.332898E-03    2.450032E-03    5.264722E-03 <
  3997    1.630656E-03    2.332358E-03    2.446710E-03    5.264692E-03 <
  3998    1.630834E-03    2.332061E-03    2.445848E-03    5.264447E-03 <
  3999    1.631081E-03    2.331575E-03    2.446274E-03    5.264188E-03 <
  4000    1.631106E-03    2.330705E-03    2.447248E-03    5.263089E-03 <
  4001    1.632507E-03    2.331080E-03    2.453918E-03    5.260271E-03 <
  4002    1.630867E-03    2.330269E-03    2.449586E-03    5.261628E-03 <
  4003    1.630629E-03    2.329564E-03    2.452788E-03    5.260676E-03 <
  4004    1.630104E-03    2.329165E-03    2.453327E-03    5.259566E-03 <
  4005    1.629310E-03    2.328463E-03    2.452227E-03    5.257024E-03 <
  4006    1.631150E-03    2.329143E-03    2.454701E-03    5.248771E-03 <
  4007    1.629237E-03    2.328137E-03    2.452538E-03    5.253757E-03 <
  4008    1.628711E-03    2.327683E-03    2.450870E-03    5.251926E-03 <
  4009    1.628538E-03    2.327304E-03    2.449740E-03    5.250356E-03 <
  4010    1.628580E-03    2.326837E-03    2.449092E-03    5.248913E-03 <
  4011    1.628488E-03    2.325990E-03    2.446240E-03    5.245438E-03 <
  4012    1.630371E-03    2.325516E-03    2.449181E-03    5.245946E-03 <
  4013    1.628857E-03    2.324986E-03    2.446714E-03    5.245411E-03 <
  4014    1.628293E-03    2.324732E-03    2.446219E-03    5.245978E-03 <
  4015    1.627781E-03    2.324177E-03    2.445368E-03    5.247053E-03 <
  4016    1.628402E-03    2.323167E-03    2.445479E-03    5.250214E-03 <
  4017    1.627979E-03    2.322768E-03    2.447242E-03    5.253645E-03 <
  4018    1.627686E-03    2.322101E-03    2.445722E-03    5.252268E-03 <
  4019    1.627639E-03    2.321803E-03    2.445808E-03    5.251707E-03 <
  4020    1.627380E-03    2.321507E-03    2.445810E-03    5.251558E-03 <
  4021    1.627173E-03    2.321537E-03    2.446223E-03    5.248005E-03 <
  4022    1.626819E-03    2.321314E-03    2.445638E-03    5.249739E-03 <
  4023    1.626421E-03    2.320955E-03    2.445363E-03    5.250146E-03 <
  4024    1.625978E-03    2.320556E-03    2.444808E-03    5.249947E-03 <
  4025    1.625480E-03    2.319995E-03    2.443681E-03    5.248655E-03 <
  4026    1.624971E-03    2.319256E-03    2.442120E-03    5.245949E-03 <
  4027    1.625096E-03    2.317992E-03    2.439966E-03    5.241065E-03 <
  4028    1.625027E-03    2.317223E-03    2.438638E-03    5.234429E-03 <
  4029    1.623887E-03    2.316524E-03    2.437678E-03    5.236123E-03 <
  4030    1.623682E-03    2.316320E-03    2.437714E-03    5.236455E-03 <
  4031    1.623526E-03    2.316396E-03    2.436900E-03    5.238485E-03 <
  4032    1.623447E-03    2.316217E-03    2.437172E-03    5.237275E-03 <
  4033    1.623274E-03    2.316036E-03    2.437050E-03    5.237309E-03 <
  4034    1.622752E-03    2.315482E-03    2.436357E-03    5.237095E-03 <
  4035    1.622499E-03    2.315050E-03    2.436243E-03    5.236956E-03 <
  4036    1.623428E-03    2.315979E-03    2.433438E-03    5.231622E-03 <
  4037    1.622135E-03    2.314903E-03    2.434927E-03    5.235339E-03 <
  4038    1.622081E-03    2.314596E-03    2.435327E-03    5.235033E-03 <
  4039    1.621805E-03    2.314273E-03    2.435759E-03    5.234142E-03 <
  4040    1.621403E-03    2.313726E-03    2.436918E-03    5.231939E-03 <
  4041    1.621047E-03    2.313281E-03    2.437330E-03    5.230144E-03 <
  4042    1.620303E-03    2.312502E-03    2.437202E-03    5.228086E-03 <
  4043    1.621116E-03    2.312384E-03    2.440833E-03    5.224487E-03 <
  4044    1.619598E-03    2.311396E-03    2.437194E-03    5.225564E-03 <
  4045    1.619357E-03    2.311149E-03    2.436027E-03    5.225972E-03 <
  4046    1.619210E-03    2.310704E-03    2.434454E-03    5.227119E-03 <
  4047    1.623691E-03    2.311936E-03    2.435634E-03    5.221524E-03 <
  4048    1.619628E-03    2.310455E-03    2.433643E-03    5.225165E-03 <
  4049    1.619573E-03    2.309984E-03    2.432769E-03    5.225911E-03 <
  4050    1.619619E-03    2.309146E-03    2.431665E-03    5.226559E-03 <
  4051    1.619227E-03    2.308034E-03    2.429959E-03    5.227796E-03 <
  4052    1.619385E-03    2.307163E-03    2.429097E-03    5.228388E-03 <
  4053    1.618922E-03    2.306285E-03    2.427265E-03    5.227278E-03 <
  4054    1.618003E-03    2.305971E-03    2.427054E-03    5.226021E-03 <
  4055    1.617265E-03    2.305604E-03    2.426936E-03    5.224250E-03 <
  4056    1.617263E-03    2.305258E-03    2.427630E-03    5.220625E-03 <
  4057    1.617192E-03    2.304897E-03    2.427506E-03    5.218422E-03 <
  4058    1.617343E-03    2.304548E-03    2.427503E-03    5.217263E-03 <
  4059    1.617674E-03    2.304161E-03    2.427089E-03    5.215540E-03 <
  4060    1.617650E-03    2.303916E-03    2.427203E-03    5.215534E-03 <
  4061    1.617271E-03    2.303383E-03    2.426667E-03    5.213692E-03 <
  4062    1.616593E-03    2.302958E-03    2.427060E-03    5.214708E-03 <
  4063    1.615719E-03    2.302647E-03    2.425971E-03    5.214601E-03 <
  4064    1.614889E-03    2.302400E-03    2.424712E-03    5.215026E-03 <
  4065    1.614183E-03    2.302124E-03    2.423325E-03    5.215522E-03 <
  4066    1.613335E-03    2.301623E-03    2.421488E-03    5.216327E-03 <
  4067    1.612216E-03    2.300809E-03    2.420713E-03    5.217353E-03 <
  4068    1.621723E-03    2.306537E-03    2.426605E-03    5.226011E-03 <
  4069    1.612222E-03    2.300537E-03    2.420030E-03    5.218300E-03 <
  4070    1.611890E-03    2.299843E-03    2.420804E-03    5.219598E-03 <
  4071    1.612199E-03    2.299532E-03    2.421535E-03    5.219000E-03 <
  4072    1.612494E-03    2.299249E-03    2.422106E-03    5.219360E-03 <
  4073    1.612668E-03    2.298921E-03    2.421678E-03    5.218518E-03 <
  4074    1.612496E-03    2.298337E-03    2.420682E-03    5.216844E-03 <
  4075    1.613025E-03    2.297975E-03    2.420354E-03    5.214577E-03 <
  4076    1.612646E-03    2.297583E-03    2.418567E-03    5.212030E-03 <
  4077    1.612351E-03    2.297347E-03    2.417891E-03    5.210634E-03 <
  4078    1.612020E-03    2.296977E-03    2.417029E-03    5.207900E-03 <
  4079    1.611699E-03    2.296615E-03    2.416245E-03    5.205455E-03 <
  4080    1.612634E-03    2.297009E-03    2.418435E-03    5.202062E-03 <
  4081    1.611604E-03    2.296404E-03    2.416300E-03    5.204055E-03 <
  4082    1.611230E-03    2.296126E-03    2.415813E-03    5.203579E-03 <
  4083    1.610869E-03    2.295935E-03    2.415443E-03    5.204175E-03 <
  4084    1.610277E-03    2.295685E-03    2.415296E-03    5.205340E-03 <
  4085    1.609551E-03    2.295243E-03    2.415972E-03    5.206139E-03 <
  4086    1.609048E-03    2.295041E-03    2.417673E-03    5.212014E-03 <
  4087    1.608750E-03    2.294646E-03    2.417167E-03    5.209631E-03 <
  4088    1.608726E-03    2.294476E-03    2.416895E-03    5.209115E-03 <
  4089    1.608620E-03    2.294205E-03    2.416176E-03    5.209438E-03 <
  4090    1.608501E-03    2.293686E-03    2.414096E-03    5.209797E-03 <
  4091    1.609324E-03    2.294218E-03    2.414964E-03    5.216721E-03 <
  4092    1.607885E-03    2.293303E-03    2.413599E-03    5.212248E-03 <
  4093    1.608042E-03    2.292521E-03    2.411512E-03    5.212149E-03 <
  4094    1.607810E-03    2.291899E-03    2.409335E-03    5.211390E-03 <
  4095    1.607402E-03    2.291236E-03    2.407630E-03    5.208253E-03 <
  4096    1.607146E-03    2.290808E-03    2.407828E-03    5.206636E-03 <
  4097    1.606815E-03    2.290376E-03    2.407624E-03    5.202885E-03 <
  4098    1.606356E-03    2.290026E-03    2.408207E-03    5.200874E-03 <
  4099    1.605919E-03    2.289732E-03    2.408653E-03    5.199632E-03 <
  4100    1.606504E-03    2.290210E-03    2.409358E-03    5.198340E-03 <
  4101    1.605535E-03    2.289550E-03    2.408367E-03    5.199025E-03 <
  4102    1.604938E-03    2.289203E-03    2.408129E-03    5.198969E-03 <
  4103    1.604007E-03    2.288576E-03    2.408280E-03    5.199316E-03 <
  4104    1.603687E-03    2.288158E-03    2.409439E-03    5.199555E-03 <
  4105    1.603633E-03    2.287720E-03    2.410728E-03    5.199431E-03 <
  4106    1.604340E-03    2.287597E-03    2.414248E-03    5.200685E-03 <
  4107    1.604062E-03    2.287107E-03    2.413059E-03    5.199035E-03 <
  4108    1.603965E-03    2.286934E-03    2.412899E-03    5.198616E-03 <
  4109    1.604058E-03    2.286666E-03    2.413664E-03    5.198440E-03 <
  4110    1.603953E-03    2.286233E-03    2.414008E-03    5.198415E-03 <
  4111    1.605572E-03    2.286429E-03    2.410567E-03    5.195821E-03 <
  4112    1.604048E-03    2.285863E-03    2.412047E-03    5.197065E-03 <
  4113    1.603570E-03    2.285374E-03    2.412120E-03    5.197424E-03 <
  4114    1.603104E-03    2.285132E-03    2.411697E-03    5.197464E-03 <
  4115    1.602102E-03    2.284493E-03    2.411342E-03    5.197601E-03 <
  4116    1.601523E-03    2.283988E-03    2.411458E-03    5.199642E-03 <
  4117    1.602234E-03    2.283723E-03    2.412027E-03    5.199577E-03 <
  4118    1.601142E-03    2.283280E-03    2.411007E-03    5.199950E-03 <
  4119    1.600645E-03    2.282974E-03    2.410624E-03    5.200425E-03 <
  4120    1.600420E-03    2.282575E-03    2.410120E-03    5.200859E-03 <
  4121    1.600288E-03    2.281924E-03    2.409304E-03    5.200442E-03 <
  4122    1.600241E-03    2.281018E-03    2.404981E-03    5.201801E-03 <
  4123    1.600080E-03    2.280380E-03    2.404070E-03    5.195382E-03 <
  4124    1.599031E-03    2.279632E-03    2.402612E-03    5.194195E-03 <
  4125    1.598569E-03    2.279275E-03    2.402576E-03    5.193500E-03 <
  4126    1.598504E-03    2.279031E-03    2.402677E-03    5.192136E-03 <
  4127    1.598355E-03    2.278704E-03    2.402493E-03    5.191340E-03 <
  4128    1.597830E-03    2.278091E-03    2.401339E-03    5.190974E-03 <
  4129    1.598570E-03    2.278253E-03    2.405062E-03    5.196391E-03 <
  4130    1.597795E-03    2.277837E-03    2.402527E-03    5.193214E-03 <
  4131    1.597066E-03    2.277315E-03    2.401155E-03    5.195129E-03 <
  4132    1.596454E-03    2.276951E-03    2.400376E-03    5.198213E-03 <
  4133    1.596044E-03    2.276695E-03    2.400421E-03    5.201031E-03 <
  4134    1.595420E-03    2.276319E-03    2.401044E-03    5.204426E-03 <
  4135    1.594548E-03    2.275912E-03    2.400715E-03    5.207111E-03 <
  4136    1.594213E-03    2.275690E-03    2.403669E-03    5.210192E-03 <
  4137    1.593797E-03    2.275306E-03    2.401797E-03    5.207355E-03 <
  4138    1.593705E-03    2.275026E-03    2.400520E-03    5.204383E-03 <
  4139    1.593749E-03    2.274751E-03    2.399690E-03    5.202077E-03 <
  4140    1.593830E-03    2.274217E-03    2.398689E-03    5.199290E-03 <
  4141    1.597913E-03    2.276247E-03    2.398417E-03    5.204326E-03 <
  4142    1.593819E-03    2.273958E-03    2.397704E-03    5.200211E-03 <
  4143    1.593914E-03    2.273352E-03    2.397561E-03    5.199440E-03 <
  4144    1.594022E-03    2.272707E-03    2.398275E-03    5.200639E-03 <
  4145    1.594073E-03    2.272153E-03    2.399036E-03    5.202336E-03 <
  4146    1.594029E-03    2.271508E-03    2.399486E-03    5.202844E-03 <
  4147    1.594943E-03    2.271123E-03    2.401741E-03    5.204992E-03 <
  4148    1.593881E-03    2.270241E-03    2.399082E-03    5.202326E-03 <
  4149    1.593307E-03    2.269902E-03    2.398064E-03    5.200788E-03 <
  4150    1.592729E-03    2.269351E-03    2.398185E-03    5.198578E-03 <
  4151    1.592826E-03    2.268960E-03    2.398655E-03    5.199126E-03 <
  4152    1.592714E-03    2.268513E-03    2.399324E-03    5.196507E-03 <
  4153    1.592790E-03    2.268104E-03    2.402017E-03    5.198941E-03 <
  4154    1.592453E-03    2.267773E-03    2.401672E-03    5.199868E-03 <
  4155    1.591985E-03    2.267344E-03    2.402247E-03    5.200282E-03 <
  4156    1.591325E-03    2.266750E-03    2.403030E-03    5.200331E-03 <
  4157    1.590953E-03    2.266147E-03    2.403134E-03    5.199801E-03 <
  4158    1.590818E-03    2.265514E-03    2.403431E-03    5.200298E-03 <
  4159    1.590493E-03    2.264880E-03    2.404601E-03    5.201901E-03 <
  4160    1.590372E-03    2.264372E-03    2.403248E-03    5.202295E-03 <
  4161    1.589840E-03    2.263775E-03    2.403048E-03    5.204858E-03 <
  4162    1.589741E-03    2.263242E-03    2.402314E-03    5.203697E-03 <
  4163    1.589309E-03    2.262729E-03    2.402801E-03    5.199794E-03 <
  4164    1.588411E-03    2.262085E-03    2.401743E-03    5.198360E-03 <
  4165    1.587918E-03    2.261789E-03    2.401776E-03    5.197230E-03 <
  4166    1.587010E-03    2.261136E-03    2.400960E-03    5.194679E-03 <
  4167    1.586284E-03    2.260476E-03    2.399413E-03    5.191096E-03 <
  4168    1.586537E-03    2.259852E-03    2.398149E-03    5.188629E-03 <
  4169    1.585614E-03    2.259583E-03    2.399109E-03    5.189790E-03 <
  4170    1.585286E-03    2.259043E-03    2.395795E-03    5.188084E-03 <
  4171    1.585300E-03    2.258869E-03    2.395184E-03    5.188415E-03 <
  4172    1.585242E-03    2.258672E-03    2.394846E-03    5.188534E-03 <
  4173    1.584679E-03    2.258165E-03    2.394135E-03    5.189803E-03 <
  4174    1.586671E-03    2.259285E-03    2.392549E-03    5.187436E-03 <
  4175    1.584546E-03    2.258022E-03    2.393451E-03    5.189016E-03 <
  4176    1.584219E-03    2.257714E-03    2.394612E-03    5.190226E-03 <
  4177    1.584076E-03    2.257449E-03    2.396247E-03    5.190791E-03 <
  4178    1.583828E-03    2.257143E-03    2.398536E-03    5.191310E-03 <
  4179    1.583755E-03    2.256707E-03    2.401063E-03    5.192274E-03 <
  4180    1.583674E-03    2.256182E-03    2.406414E-03    5.194882E-03 <
  4181    1.584059E-03    2.255729E-03    2.408828E-03    5.195723E-03 <
  4182    1.583398E-03    2.255405E-03    2.406903E-03    5.194598E-03 <
  4183    1.582700E-03    2.255033E-03    2.405432E-03    5.193992E-03 <
  4184    1.582106E-03    2.254680E-03    2.405006E-03    5.193052E-03 <
  4185    1.580946E-03    2.253973E-03    2.404832E-03    5.191229E-03 <
  4186    1.584695E-03    2.255575E-03    2.410739E-03    5.186910E-03 <
  4187    1.580922E-03    2.253729E-03    2.405529E-03    5.189806E-03 <
  4188    1.579899E-03    2.253100E-03    2.406927E-03    5.188176E-03 <
  4189    1.579049E-03    2.252535E-03    2.407773E-03    5.187843E-03 <
  4190    1.578185E-03    2.251947E-03    2.407904E-03    5.188104E-03 <
  4191    1.577721E-03    2.251541E-03    2.407689E-03    5.192554E-03 <
  4192    1.577130E-03    2.251010E-03    2.406901E-03    5.193028E-03 <
  4193    1.576422E-03    2.250431E-03    2.405861E-03    5.196000E-03 <
  4194    1.582278E-03    2.253604E-03    2.408033E-03    5.196831E-03 <
  4195    1.576653E-03    2.250347E-03    2.405291E-03    5.195869E-03 <
  4196    1.576487E-03    2.250179E-03    2.405223E-03    5.197720E-03 <
  4197    1.576372E-03    2.249839E-03    2.404975E-03    5.199278E-03 <
  4198    1.576288E-03    2.249187E-03    2.405856E-03    5.201189E-03 <
  4199    1.576409E-03    2.248877E-03    2.404219E-03    5.199749E-03 <
  4200    1.576158E-03    2.248508E-03    2.406343E-03    5.200184E-03 <
  4201    1.575811E-03    2.248299E-03    2.405653E-03    5.198619E-03 <
  4202    1.575356E-03    2.247865E-03    2.403457E-03    5.195466E-03 <
  4203    1.574921E-03    2.247339E-03    2.400777E-03    5.192108E-03 <
  4204    1.574186E-03    2.246595E-03    2.397117E-03    5.188253E-03 <
  4205    1.575688E-03    2.246745E-03    2.399524E-03    5.185505E-03 <
  4206    1.574209E-03    2.246253E-03    2.397556E-03    5.186821E-03 <
  4207    1.573736E-03    2.245927E-03    2.397359E-03    5.187411E-03 <
  4208    1.573254E-03    2.245627E-03    2.397494E-03    5.188909E-03 <
  4209    1.572465E-03    2.245038E-03    2.397545E-03    5.191197E-03 <
  4210    1.570970E-03    2.244224E-03    2.395180E-03    5.192698E-03 <
  4211    1.570869E-03    2.243571E-03    2.394674E-03    5.195067E-03 <
  4212    1.569890E-03    2.242832E-03    2.390909E-03    5.192246E-03 <
  4213    1.569784E-03    2.242363E-03    2.389814E-03    5.188446E-03 <
  4214    1.569786E-03    2.242058E-03    2.388947E-03    5.186357E-03 <
  4215    1.569602E-03    2.241778E-03    2.388849E-03    5.186394E-03 <
  4216    1.568962E-03    2.240979E-03    2.389243E-03    5.188210E-03 <
  4217    1.568555E-03    2.240528E-03    2.390029E-03    5.189820E-03 <
  4218    1.568289E-03    2.240037E-03    2.388432E-03    5.191485E-03 <
  4219    1.567772E-03    2.239765E-03    2.388579E-03    5.192494E-03 <
  4220    1.567365E-03    2.239537E-03    2.388369E-03    5.192898E-03 <
  4221    1.566390E-03    2.238839E-03    2.389443E-03    5.195972E-03 <
  4222    1.570336E-03    2.241455E-03    2.388033E-03    5.202656E-03 <
  4223    1.566217E-03    2.238554E-03    2.387967E-03    5.197150E-03 <
  4224    1.565939E-03    2.237931E-03    2.389974E-03    5.201045E-03 <
  4225    1.566045E-03    2.237743E-03    2.390194E-03    5.201737E-03 <
  4226    1.566184E-03    2.237454E-03    2.390255E-03    5.202061E-03 <
  4227    1.566129E-03    2.237129E-03    2.390743E-03    5.202371E-03 <
  4228    1.566086E-03    2.236943E-03    2.390870E-03    5.200224E-03 <
  4229    1.565748E-03    2.236323E-03    2.393108E-03    5.201338E-03 <
  4230    1.565366E-03    2.236071E-03    2.394106E-03    5.201178E-03 <
  4231    1.564953E-03    2.235705E-03    2.395931E-03    5.200338E-03 <
  4232    1.564805E-03    2.235141E-03    2.395594E-03    5.198478E-03 <
  4233    1.564182E-03    2.234321E-03    2.393957E-03    5.194757E-03 <
  4234    1.565137E-03    2.233953E-03    2.391581E-03    5.191578E-03 <
  4235    1.563936E-03    2.233445E-03    2.390556E-03    5.192342E-03 <
  4236    1.563301E-03    2.233141E-03    2.389068E-03    5.192800E-03 <
  4237    1.562934E-03    2.232735E-03    2.387147E-03    5.193203E-03 <
  4238    1.563706E-03    2.232605E-03    2.382179E-03    5.195382E-03 <
  4239    1.562966E-03    2.231932E-03    2.383150E-03    5.193988E-03 <
  4240    1.562839E-03    2.231723E-03    2.383660E-03    5.193639E-03 <
  4241    1.562954E-03    2.231441E-03    2.383026E-03    5.192918E-03 <
  4242    1.563189E-03    2.231385E-03    2.385732E-03    5.195041E-03 <
  4243    1.562811E-03    2.230992E-03    2.383248E-03    5.193368E-03 <
  4244    1.562516E-03    2.230732E-03    2.381593E-03    5.192533E-03 <
  4245    1.562366E-03    2.230390E-03    2.380146E-03    5.191625E-03 <
  4246    1.562417E-03    2.230541E-03    2.382748E-03    5.192623E-03 <
  4247    1.562077E-03    2.230244E-03    2.380980E-03    5.191953E-03 <
  4248    1.562250E-03    2.229955E-03    2.380767E-03    5.191187E-03 <
  4249    1.562446E-03    2.229706E-03    2.381557E-03    5.190704E-03 <
  4250    1.562478E-03    2.229484E-03    2.382471E-03    5.190294E-03 <
  4251    1.562404E-03    2.229183E-03    2.383142E-03    5.189813E-03 <
  4252    1.562446E-03    2.228954E-03    2.382821E-03    5.187460E-03 <
  4253    1.561884E-03    2.228511E-03    2.383104E-03    5.187833E-03 <
  4254    1.561517E-03    2.228347E-03    2.382393E-03    5.187698E-03 <
  4255    1.561045E-03    2.228001E-03    2.381156E-03    5.186477E-03 <
  4256    1.560612E-03    2.227534E-03    2.380191E-03    5.185074E-03 <
  4257    1.559590E-03    2.226676E-03    2.379621E-03    5.182912E-03 <
  4258    1.567647E-03    2.229240E-03    2.381175E-03    5.186066E-03 <
  4259    1.560130E-03    2.226279E-03    2.378743E-03    5.183321E-03 <
  4260    1.559323E-03    2.225643E-03    2.380041E-03    5.182829E-03 <
  4261    1.558650E-03    2.225093E-03    2.381226E-03    5.183275E-03 <
  4262    1.558044E-03    2.224624E-03    2.380940E-03    5.183985E-03 <
  4263    1.559480E-03    2.224750E-03    2.385691E-03    5.184193E-03 <
  4264    1.558077E-03    2.224360E-03    2.382729E-03    5.183936E-03 <
  4265    1.557502E-03    2.223893E-03    2.381007E-03    5.184576E-03 <
  4266    1.557091E-03    2.223413E-03    2.379672E-03    5.184425E-03 <
  4267    1.556323E-03    2.222766E-03    2.379260E-03    5.184408E-03 <
  4268    1.557311E-03    2.222255E-03    2.378884E-03    5.182266E-03 <
  4269    1.556293E-03    2.221665E-03    2.381636E-03    5.186037E-03 <
  4270    1.556030E-03    2.221373E-03    2.381327E-03    5.185834E-03 <
  4271    1.555811E-03    2.220876E-03    2.381948E-03    5.186247E-03 <
  4272    1.557552E-03    2.221206E-03    2.379333E-03    5.186386E-03 <
  4273    1.556121E-03    2.220671E-03    2.380674E-03    5.186161E-03 <
  4274    1.556051E-03    2.220418E-03    2.380989E-03    5.186932E-03 <
  4275    1.555824E-03    2.219928E-03    2.381654E-03    5.188298E-03 <
  4276    1.555694E-03    2.219555E-03    2.381906E-03    5.188297E-03 <
  4277    1.555231E-03    2.219339E-03    2.380893E-03    5.185939E-03 <
  4278    1.555039E-03    2.218752E-03    2.381407E-03    5.185546E-03 <
  4279    1.554603E-03    2.218525E-03    2.381070E-03    5.184573E-03 <
  4280    1.553975E-03    2.218223E-03    2.380615E-03    5.182606E-03 <
  4281    1.553586E-03    2.217807E-03    2.380579E-03    5.180394E-03 <
  4282    1.553467E-03    2.216687E-03    2.379134E-03    5.173487E-03 <
  4283    1.556510E-03    2.217019E-03    2.382353E-03    5.168061E-03 <
  4284    1.553829E-03    2.216207E-03    2.380121E-03    5.170854E-03 <
  4285    1.553510E-03    2.215856E-03    2.380825E-03    5.168601E-03 <
  4286    1.553272E-03    2.215266E-03    2.379310E-03    5.168867E-03 <
  4287    1.553018E-03    2.214798E-03    2.378129E-03    5.170224E-03 <
  4288    1.552764E-03    2.214333E-03    2.377739E-03    5.171547E-03 <
  4289    1.552209E-03    2.214168E-03    2.375112E-03    5.175484E-03 <
  4290    1.551691E-03    2.213556E-03    2.377213E-03    5.174410E-03 <
  4291    1.551357E-03    2.213325E-03    2.378116E-03    5.174216E-03 <
  4292    1.550792E-03    2.212940E-03    2.378960E-03    5.174985E-03 <
  4293    1.550087E-03    2.212305E-03    2.379067E-03    5.176365E-03 <
  4294    1.554169E-03    2.215870E-03    2.392859E-03    5.194227E-03 <
  4295    1.549421E-03    2.212086E-03    2.380642E-03    5.179406E-03 <
  4296    1.548804E-03    2.211371E-03    2.380046E-03    5.181222E-03 <
  4297    1.550328E-03    2.211440E-03    2.377925E-03    5.181208E-03 <
  4298    1.549128E-03    2.211131E-03    2.378601E-03    5.181094E-03 <
  4299    1.548820E-03    2.210711E-03    2.378671E-03    5.182613E-03 <
  4300    1.548726E-03    2.210331E-03    2.378799E-03    5.182586E-03 <
  4301    1.548713E-03    2.209765E-03    2.379352E-03    5.181220E-03 <
  4302    1.548628E-03    2.209140E-03    2.379965E-03    5.179180E-03 <
  4303    1.548515E-03    2.208466E-03    2.381392E-03    5.176281E-03 <
  4304    1.548000E-03    2.207838E-03    2.381306E-03    5.172646E-03 <
  4305    1.547335E-03    2.207486E-03    2.380208E-03    5.173118E-03 <
  4306    1.546395E-03    2.206806E-03    2.378446E-03    5.173300E-03 <
  4307    1.545734E-03    2.205949E-03    2.378059E-03    5.172822E-03 <
  4308    1.544791E-03    2.204750E-03    2.378869E-03    5.174190E-03 <
  4309    1.549649E-03    2.207142E-03    2.384307E-03    5.173641E-03 <
  4310    1.544746E-03    2.204394E-03    2.379457E-03    5.173625E-03 <
  4311    1.544210E-03    2.203984E-03    2.379928E-03    5.173823E-03 <
  4312    1.543697E-03    2.203672E-03    2.380119E-03    5.173847E-03 <
  4313    1.542892E-03    2.203270E-03    2.379607E-03    5.173573E-03 <
  4314    1.542879E-03    2.203314E-03    2.380562E-03    5.173246E-03 <
  4315    1.542571E-03    2.203020E-03    2.379707E-03    5.173299E-03 <
  4316    1.541571E-03    2.202618E-03    2.378271E-03    5.172894E-03 <
  4317    1.540874E-03    2.202265E-03    2.376665E-03    5.172430E-03 <
  4318    1.540384E-03    2.201829E-03    2.374613E-03    5.171449E-03 <
  4319    1.539838E-03    2.201241E-03    2.373232E-03    5.170631E-03 <
  4320    1.540918E-03    2.201153E-03    2.369297E-03    5.162923E-03 <
  4321    1.539899E-03    2.200458E-03    2.370614E-03    5.166028E-03 <
  4322    1.539696E-03    2.200245E-03    2.371191E-03    5.166468E-03 <
  4323    1.539856E-03    2.200027E-03    2.369926E-03    5.165400E-03 <
  4324    1.539749E-03    2.199819E-03    2.371317E-03    5.166056E-03 <
  4325    1.539409E-03    2.199562E-03    2.369896E-03    5.165677E-03 <
  4326    1.539043E-03    2.199235E-03    2.368379E-03    5.166298E-03 <
  4327    1.538930E-03    2.199072E-03    2.368196E-03    5.167844E-03 <
  4328    1.539826E-03    2.198930E-03    2.371333E-03    5.173218E-03 <
  4329    1.538673E-03    2.198440E-03    2.370105E-03    5.175328E-03 <
  4330    1.538407E-03    2.198223E-03    2.370135E-03    5.176895E-03 <
  4331    1.538321E-03    2.198025E-03    2.370617E-03    5.178713E-03 <
  4332    1.537962E-03    2.197646E-03    2.369991E-03    5.179218E-03 <
  4333    1.537549E-03    2.197130E-03    2.368582E-03    5.179669E-03 <
  4334    1.538132E-03    2.196937E-03    2.367549E-03    5.179010E-03 <
  4335    1.537135E-03    2.196591E-03    2.366642E-03    5.176002E-03 <
  4336    1.536469E-03    2.196302E-03    2.366309E-03    5.173634E-03 <
  4337    1.535688E-03    2.195896E-03    2.366229E-03    5.170492E-03 <
  4338    1.535684E-03    2.196065E-03    2.365722E-03    5.167077E-03 <
  4339    1.535227E-03    2.195684E-03    2.365796E-03    5.168923E-03 <
  4340    1.534873E-03    2.195306E-03    2.366031E-03    5.167448E-03 <
  4341    1.534762E-03    2.195052E-03    2.366764E-03    5.167731E-03 <
  4342    1.534578E-03    2.194851E-03    2.367615E-03    5.168599E-03 <
  4343    1.534196E-03    2.194546E-03    2.368417E-03    5.169642E-03 <
  4344    1.533624E-03    2.193953E-03    2.368475E-03    5.171362E-03 <
  4345    1.535551E-03    2.196061E-03    2.377181E-03    5.184219E-03 <
  4346    1.532931E-03    2.193692E-03    2.369933E-03    5.174215E-03 <
  4347    1.532606E-03    2.193178E-03    2.368936E-03    5.175919E-03 <
  4348    1.532178E-03    2.192890E-03    2.366279E-03    5.176742E-03 <
  4349    1.532218E-03    2.192660E-03    2.366647E-03    5.178726E-03 <
  4350    1.532017E-03    2.192523E-03    2.365982E-03    5.178570E-03 <
  4351    1.531848E-03    2.192280E-03    2.365485E-03    5.179226E-03 <
  4352    1.531765E-03    2.192067E-03    2.365798E-03    5.180360E-03 <
  4353    1.533307E-03    2.192492E-03    2.363841E-03    5.180428E-03 <
